\n,1288,1288,10,記号,*,*,*,*,*,\n,\n,\n
ノウサンゴ,1288,1288,10,名詞,一般,*,*,*,*,ノウサンゴ,ノウサンゴ,ノウサンゴ
ノウサンゴブロック,1288,1288,10,名詞,一般,*,*,*,*,ノウサンゴブロック,ノウサンゴブロック,ノウサンゴブロック
ハスク,1288,1288,10,名詞,一般,*,*,*,*,ハスク,ハスク,ハスク
ハナグロチョウチョウウオ,1288,1288,10,名詞,一般,*,*,*,*,ハナグロチョウチョウウオ,ハナグロチョウチョウウオ,ハナグロチョウチョウウオ
ハニカム,1288,1288,10,名詞,一般,*,*,*,*,ハニカム,ハニカム,ハニカム
ハニカムブロック,1288,1288,10,名詞,一般,*,*,*,*,ハニカムブロック,ハニカムブロック,ハニカムブロック
ハマクマノミ,1288,1288,10,名詞,一般,*,*,*,*,ハマクマノミ,ハマクマノミ,ハマクマノミ
ハードコアモード,1288,1288,10,名詞,一般,*,*,*,*,ハードコアモード,ハードコアモード,ハードコアモード
バックアップフォルダー,1288,1288,10,名詞,一般,*,*,*,*,バックアップフォルダー,バックアップフォルダー,バックアップフォルダー
バッファオーバーフロー,1288,1288,10,名詞,一般,*,*,*,*,バッファオーバーフロー,バッファオーバーフロー,バッファオーバーフロー
バニラデータパック,1288,1288,10,名詞,一般,*,*,*,*,バニラデータパック,バニラデータパック,バニラデータパック
パックフォルダー,1288,1288,10,名詞,一般,*,*,*,*,パックフォルダー,パックフォルダー,パックフォルダー
パフォーマンスプロファイラ,1288,1288,10,名詞,一般,*,*,*,*,パフォーマンスプロファイラ,パフォーマンスプロファイラ,パフォーマンスプロファイラ
パフォーマンスプロファイリング,1288,1288,10,名詞,一般,*,*,*,*,パフォーマンスプロファイリング,パフォーマンスプロファイリング,パフォーマンスプロファイリング
パワードレール,1288,1288,10,名詞,一般,*,*,*,*,パワードレール,パワードレール,パワードレール
パーティクル,1288,1288,10,名詞,一般,*,*,*,*,パーティクル,パーティクル,パーティクル
ヒナソウ,1288,1288,10,名詞,一般,*,*,*,*,ヒナソウ,ヒナソウ,ヒナソウ
ヒメジ,1288,1288,10,名詞,一般,*,*,*,*,ヒメジ,ヒメジ,ヒメジ
ヒレナガハギ,1288,1288,10,名詞,一般,*,*,*,*,ヒレナガハギ,ヒレナガハギ,ヒレナガハギ
ビーコネーター,1288,1288,10,名詞,一般,*,*,*,*,ビーコネーター,ビーコネーター,ビーコネーター
ビートルートスープ,1288,1288,10,名詞,一般,*,*,*,*,ビートルートスープ,ビートルートスープ,ビートルートスープ
ピグリン,1288,1288,10,名詞,一般,*,*,*,*,ピグリン,ピグリン,ピグリン
ピグリンブルート,1288,1288,10,名詞,一般,*,*,*,*,ピグリンブルート,ピグリンブルート,ピグリンブルート
ピリジャー,1288,1288,10,名詞,一般,*,*,*,*,ピリジャー,ピリジャー,ピリジャー
ピースフル,1288,1288,10,名詞,一般,*,*,*,*,ピースフル,ピースフル,ピースフル
ファイヤーチャージ,1288,1288,10,名詞,一般,*,*,*,*,ファイヤーチャージ,ファイヤーチャージ,ファイヤーチャージ
ファントム,1288,1288,10,名詞,一般,*,*,*,*,ファントム,ファントム,ファントム
フエダイ,1288,1288,10,名詞,一般,*,*,*,*,フエダイ,フエダイ,フエダイ
フォルダー,1288,1288,10,名詞,一般,*,*,*,*,フォルダー,フォルダー,フォルダー
フランスギク,1288,1288,10,名詞,一般,*,*,*,*,フランスギク,フランスギク,フランスギク
フレイム,1288,1288,10,名詞,一般,*,*,*,*,フレイム,フレイム,フレイム
フレンドリーファイア,1288,1288,10,名詞,一般,*,*,*,*,フレンドリーファイア,フレンドリーファイア,フレンドリーファイア
フロッグライト,1288,1288,10,名詞,一般,*,*,*,*,フロッグライト,フロッグライト,フロッグライト
フロッパー,1288,1288,10,名詞,一般,*,*,*,*,フロッパー,フロッパー,フロッパー
ブダイ,1288,1288,10,名詞,一般,*,*,*,*,ブダイ,ブダイ,ブダイ
ブラインリー,1288,1288,10,名詞,一般,*,*,*,*,ブラインリー,ブラインリー,ブラインリー
ブラウザで,1288,1288,10,副詞,一般,*,*,*,*,ブラウザデ,ブラウザデ,ブラウザデ
ブラウザ,1288,1288,10,名詞,一般,*,*,*,*,ブラウザ,ブラウザ,ブラウザ
ブラックストーンレンガ,1288,1288,10,名詞,一般,*,*,*,*,ブラックストーンレンガ,ブラックストーンレンガ,ブラックストーンレンガ
ブレイズ,1288,1288,10,名詞,一般,*,*,*,*,ブレイズ,ブレイズ,ブレイズ
ブレイズパウダー,1288,1288,10,名詞,一般,*,*,*,*,ブレイズパウダー,ブレイズパウダー,ブレイズパウダー
ブレイズロッド,1288,1288,10,名詞,一般,*,*,*,*,ブレイズロッド,ブレイズロッド,ブレイズロッド
ブロックフィッシュ,1288,1288,10,名詞,一般,*,*,*,*,ブロックフィッシュ,ブロックフィッシュ,ブロックフィッシュ
ブーリアン値,1288,1288,10,名詞,一般,*,*,*,*,ブーリアンチ,ブーリアンチ,ブーリアンチ
ブーリアン,1288,1288,10,名詞,一般,*,*,*,*,ブーリアン,ブーリアン,ブーリアン
プリズマリン,1288,1288,10,名詞,一般,*,*,*,*,プリズマリン,プリズマリン,プリズマリン
プリズマリンクリスタル,1288,1288,10,名詞,一般,*,*,*,*,プリズマリンクリスタル,プリズマリンクリスタル,プリズマリンクリスタル
プリズマリンレンガ,1288,1288,10,名詞,一般,*,*,*,*,プリズマリンレンガ,プリズマリンレンガ,プリズマリンレンガ
プリセット,1288,1288,10,名詞,一般,*,*,*,*,プリセット,プリセット,プリセット
プルプァ,1288,1288,10,名詞,一般,*,*,*,*,プルプァ,プルプァ,プルプァ
プルプァブロック,1288,1288,10,名詞,一般,*,*,*,*,プルプァブロック,プルプァブロック,プルプァブロック
現在の,1288,1288,10,形容詞,一般,*,*,*,*,ゲンザイノ,ゲンザイノ,ゲンザイノ
現在,1288,1288,10,副詞,一般,*,*,*,*,ゲンザイ,ゲンザイ,ゲンザイ
プレイヤーはいません,1288,1288,10,名詞,一般,*,*,*,*,プレイヤーハイマセン,プレイヤーハイマセン,プレイヤーハイマセン
プレイヤーは,1288,1288,10,副詞,一般,*,*,*,*,プレイヤーハ,プレイヤーハ,プレイヤーハ
プレイヤーが,1288,1288,10,副詞,一般,*,*,*,*,プレイヤーガ,プレイヤーガ,プレイヤーガ
プレイヤー,1288,1288,10,名詞,一般,*,*,*,*,プレイヤー,プレイヤー,プレイヤー
プレイ,1288,1288,10,名詞,一般,*,*,*,*,プレイ,プレイ,プレイ
プロパティ,1288,1288,10,名詞,一般,*,*,*,*,プロパティ,プロパティ,プロパティ
ベイクドポテト,1288,1288,10,名詞,一般,*,*,*,*,ベイクドポテト,ベイクドポテト,ベイクドポテト
ベティー,1288,1288,10,名詞,一般,*,*,*,*,ベティー,ベティー,ベティー
ベンダー,1288,1288,10,名詞,一般,*,*,*,*,ベンダー,ベンダー,ベンダー
ホグリン,1288,1288,10,名詞,一般,*,*,*,*,ホグリン,ホグリン,ホグリン
ホットバースロット,1288,1288,10,名詞,一般,*,*,*,*,ホットバースロット,ホットバースロット,ホットバースロット
ボーナスチェスト,1288,1288,10,名詞,一般,*,*,*,*,ボーナスチェスト,ボーナスチェスト,ボーナスチェスト
ポドゾル,1288,1288,10,名詞,一般,*,*,*,*,ポドゾル,ポドゾル,ポドゾル
ポピー,1288,1288,10,名詞,一般,*,*,*,*,ポピー,ポピー,ポピー
ポーション,1288,1288,10,名詞,一般,*,*,*,*,ポーション,ポーション,ポーション
ポータル,1288,1288,10,名詞,一般,*,*,*,*,ポータル,ポータル,ポータル
マルチプレイ,1288,1288,10,名詞,一般,*,*,*,*,マルチプレイ,マルチプレイ,マルチプレイ
ミズタマウチワサンゴ,1288,1288,10,名詞,一般,*,*,*,*,ミズタマウチワサンゴ,ミズタマウチワサンゴ,ミズタマウチワサンゴ
ミズタマサンゴ,1288,1288,10,名詞,一般,*,*,*,*,ミズタマサンゴ,ミズタマサンゴ,ミズタマサンゴ
ミズタマサンゴブロック,1288,1288,10,名詞,一般,*,*,*,*,ミズタマサンゴブロック,ミズタマサンゴブロック,ミズタマサンゴブロック
ミップマップレベル,1288,1288,10,名詞,一般,*,*,*,*,ミップマップレベル,ミップマップレベル,ミップマップレベル
ミレポラウチワサンゴ,1288,1288,10,名詞,一般,*,*,*,*,ミレポラウチワサンゴ,ミレポラウチワサンゴ,ミレポラウチワサンゴ
ミレポラサンゴ,1288,1288,10,名詞,一般,*,*,*,*,ミレポラサンゴ,ミレポラサンゴ,ミレポラサンゴ
ミレポラサンゴブロック,1288,1288,10,名詞,一般,*,*,*,*,ミレポラサンゴブロック,ミレポラサンゴブロック,ミレポラサンゴブロック
ムーシュルーム,1288,1288,10,名詞,一般,*,*,*,*,ムーシュルーム,ムーシュルーム,ムーシュルーム
メギス,1288,1288,10,名詞,一般,*,*,*,*,メギス,メギス,メギス
モンガラカワハギ,1288,1288,10,名詞,一般,*,*,*,*,モンガラカワハギ,モンガラカワハギ,モンガラカワハギ
ラピスラズリ,1288,1288,10,名詞,一般,*,*,*,*,ラピスラズリ,ラピスラズリ,ラピスラズリ
ラピスラズリブロック,1288,1288,10,名詞,一般,*,*,*,*,ラピスラズリブロック,ラピスラズリブロック,ラピスラズリブロック
ランダムティック,1288,1288,10,名詞,一般,*,*,*,*,ランダムティック,ランダムティック,ランダムティック
ランチャー,1288,1288,10,名詞,一般,*,*,*,*,ランチャー,ランチャー,ランチャー
ラヴェジャー,1288,1288,10,名詞,一般,*,*,*,*,ラヴェジャー,ラヴェジャー,ラヴェジャー
ラージチェスト,1288,1288,10,名詞,一般,*,*,*,*,ラージチェスト,ラージチェスト,ラージチェスト
リスポーン,1288,1288,10,名詞,一般,*,*,*,*,リスポーン,リスポーン,リスポーン
リスポーンアンカー,1288,1288,10,名詞,一般,*,*,*,*,リスポーンアンカー,リスポーンアンカー,リスポーンアンカー
リピート,1288,1288,10,名詞,一般,*,*,*,*,リピート,リピート,リピート
リピートコマンドブロック,1288,1288,10,名詞,一般,*,*,*,*,リピートコマンドブロック,リピートコマンドブロック,リピートコマンドブロック
レイン,1288,1288,10,名詞,一般,*,*,*,*,レイン,レイン,レイン
レッドシクリッド,1288,1288,10,名詞,一般,*,*,*,*,レッドシクリッド,レッドシクリッド,レッドシクリッド
レッドストーンコンパレーター,1288,1288,10,名詞,一般,*,*,*,*,レッドストーンコンパレーター,レッドストーンコンパレーター,レッドストーンコンパレーター
レッドストーンダスト,1288,1288,10,名詞,一般,*,*,*,*,レッドストーンダスト,レッドストーンダスト,レッドストーンダスト
レッドストーントーチ,1288,1288,10,名詞,一般,*,*,*,*,レッドストーントーチ,レッドストーントーチ,レッドストーントーチ
レッドストーンランプ,1288,1288,10,名詞,一般,*,*,*,*,レッドストーンランプ,レッドストーンランプ,レッドストーンランプ
レッドストーンリピーター,1288,1288,10,名詞,一般,*,*,*,*,レッドストーンリピーター,レッドストーンリピーター,レッドストーンリピーター
レッドストーンワイヤー,1288,1288,10,名詞,一般,*,*,*,*,レッドストーンワイヤー,レッドストーンワイヤー,レッドストーンワイヤー
ロードストーンコンパスが,1288,1288,10,副詞,一般,*,*,*,*,ロードストーンコンパスガ,ロードストーンコンパスガ,ロードストーンコンパスガ
ロードストーンコンパス,1288,1288,10,名詞,一般,*,*,*,*,ロードストーンコンパス,ロードストーンコンパス,ロードストーンコンパス
ワールドフォルダー,1288,1288,10,名詞,一般,*,*,*,*,ワールドフォルダー,ワールドフォルダー,ワールドフォルダー
ヴィンディケーター,1288,1288,10,名詞,一般,*,*,*,*,ヴィンディケーター,ヴィンディケーター,ヴィンディケーター
ヴェックス,1288,1288,10,名詞,一般,*,*,*,*,ヴェックス,ヴェックス,ヴェックス
(´･ω･`),1288,1288,10,記号,*,*,*,*,*,(´･ω･`),(x_x),(x_x)
中くらいの,1288,1288,10,形容詞,*,*,*,*,*,中くらいの,チュウクライノ,チュウクライノ
石化した,1288,1288,10,形容詞,*,*,*,*,*,石化した,セキカシタ,セキカシタ
根付いた,1288,1288,10,形容詞,*,*,*,*,*,根付いた,ネヅイタ,ネヅイタ
剥いだ,1288,1288,10,形容詞,*,*,*,*,*,剥いだ,ハイダ,ハイダ
剥がす,1288,1288,10,動詞,*,*,*,*,*,剥がす,ハガス,ハガス
山形波,1288,1288,10,名詞,一般,*,*,*,*,山形波,ヤマガタナミ,ヤマガタナミ
長ーーーく,1288,1288,10,形容詞,*,*,*,*,*,長ーーーく,ナガーーーク,ナガーーーク
的の,1288,1288,10,形容詞,*,*,*,*,*,的の,マトノ,マトノ
正しく,1288,1288,10,形容詞,*,*,*,*,*,正しく,タダシク,タダシク
距離内に,1288,1288,10,形容詞,*,*,*,*,*,距離内に,キョリナイニ,キョリナイニ
内に,1288,1288,10,形容詞,*,*,*,*,*,内に,ナイニ,ナイニ
内の,1288,1288,10,助詞,*,*,*,*,*,内の,ナイノ,ナイノ
単体の,1288,1288,10,形容詞,*,*,*,*,*,単体の,タンタイノ,タンタイノ
体の,1288,1288,10,形容詞,*,*,*,*,*,体の,タイノ,タイノ
他の,1288,1288,10,形容詞,*,*,*,*,*,他の,ホカノ,ホカノ
等の,1288,1288,10,助詞,*,*,*,*,*,等の,ナドノ,ナドノ
下半,1288,1288,10,名詞,一般,*,*,*,*,下半,シタハン,シタハン
様に,1288,1288,10,助詞,*,*,*,*,*,様に,ヨウニ,ヨウニ
手に入れる,1288,1288,10,動詞,*,*,*,*,*,手に入れる,テニイレル,テニイレル
手懐ける,1288,1288,10,動詞,*,*,*,*,*,手懐ける,テナズケル,テナズケル
九生なし,1288,1288,10,動詞,*,*,*,*,*,九生なし,キュウショウナシ,キュウショウナシ
体います,1288,1288,10,動詞,*,*,*,*,*,体います,タイイマス,タイイマス
打ち金で,1288,1288,10,副詞,*,*,*,*,*,打ち金で,ウチガネデ,ウチガネデ
溶岩湖で,1288,1288,10,副詞,*,*,*,*,*,溶岩湖で,ヨウガンコデ,ヨウガンコデ
当分の間,1288,1288,10,副詞,*,*,*,*,*,当分の間,トウブンノアイダ,トウブンノアイダ
瓶が,1288,1288,10,副詞,*,*,*,*,*,瓶が,ビンガ,ビンガ
望遠鏡,1288,1288,10,名詞,一般,*,*,*,*,望遠鏡,ボウエンキョウ,ボウエンキョウ
どうやって,1288,1288,10,副詞,*,*,*,*,*,どうやって,ドウヤッテ,ドウヤッテ
値が,1288,1288,10,副詞,*,*,*,*,*,値が,アタイガ,アタイガ
間にいる,1288,1288,10,副詞,*,*,*,*,*,間にいる,アイダニイル,アイダニイル
負の値,1288,1288,10,名詞,一般,*,*,*,*,負の値,フノアタイ,フノアタイ
ティック数,1288,1288,10,名詞,一般,*,*,*,*,ティック数,ティックスウ,ティックスウ
召雷,1288,1288,10,名詞,一般,*,*,*,*,召雷,ショウライ,ショウライ
氷渡り,1288,1288,10,名詞,一般,*,*,*,*,氷渡り,コオリワタリ,コオリワタリ
入れ食い,1288,1288,10,名詞,一般,*,*,*,*,入れ食い,イレグイ,イレグイ
不可壊,1288,1288,10,名詞,一般,*,*,*,*,不可壊,フカカイ,フカカイ
溶鉱可,1288,1288,10,名詞,一般,*,*,*,*,溶鉱可,ヨウコウカ,ヨウコウカ
溺水,1288,1288,10,名詞,一般,*,*,*,*,溺水,デキスイ,デキスイ
閃緑岩,1288,1288,10,名詞,一般,*,*,*,*,閃緑岩,センリョクガン,センリョクガン
深層岩,1288,1288,10,名詞,一般,*,*,*,*,深層岩,シンソウガン,シンソウガン
粘土,1288,1288,10,名詞,一般,*,*,*,*,粘土,ネンド,ネンド
打ち金,1288,1288,10,名詞,一般,*,*,*,*,打ち金,ウチガネ,ウチガネ
土,1288,1288,10,名詞,一般,*,*,*,*,土,ツチ,ツチ
昆布,1288,1288,10,名詞,一般,*,*,*,*,昆布,コンブ,コンブ
金ブロック,1288,1288,10,名詞,一般,*,*,*,*,金ブロック,キンブロック,キンブロック
金インゴット,1288,1288,10,名詞,一般,*,*,*,*,金インゴット,キンインゴット,キンインゴット
虫食い石,1288,1288,10,名詞,一般,*,*,*,*,虫食い石,ムシクイイシ,ムシクイイシ
鍛冶台,1288,1288,10,名詞,一般,*,*,*,*,鍛冶台,カジダイ,カジダイ
砂岩,1288,1288,10,名詞,一般,*,*,*,*,砂岩,サガン,サガン
荒野,1288,1288,10,名詞,一般,*,*,*,*,荒野,コウヤ,コウヤ
氷樹,1288,1288,10,名詞,一般,*,*,*,*,氷樹,ヒョウジュ,ヒョウジュ
キノコ島,1288,1288,10,名詞,一般,*,*,*,*,キノコ島,キノコジマ,キノコジマ
エンド島,1288,1288,10,名詞,一般,*,*,*,*,エンド島,エンドジマ,エンドジマ
金床,1288,1288,10,名詞,一般,*,*,*,*,金床,カナトコ,カナトコ
縁取り,1288,1288,10,名詞,一般,*,*,*,*,縁取り,フチドリ,フチドリ
山形波,1288,1288,10,名詞,一般,*,*,*,*,山形波,ヤマガタナミ,ヤマガタナミ
横帯,1288,1288,10,名詞,一般,*,*,*,*,横帯,ヨコオビ,ヨコオビ
縦帯,1288,1288,10,名詞,一般,*,*,*,*,縦帯,タテオビ,タテオビ
斜め帯,1288,1288,10,名詞,一般,*,*,*,*,斜め帯,ナナメオビ,ナナメオビ
長押し,1288,1288,10,名詞,一般,*,*,*,*,長押し,ナガオシ,ナガオシ
溶岩湖,1288,1288,10,名詞,一般,*,*,*,*,溶岩湖,ヨウガンコ,ヨウガンコ
山狂い,1288,1288,10,名詞,一般,*,*,*,*,山狂い,ヤマグルイ,ヤマグルイ
製錬,1288,1288,10,名詞,一般,*,*,*,*,製錬,セイレン,セイレン
荒が丘,1288,1288,10,名詞,一般,*,*,*,*,荒が丘,アラシガオカ,アラシガオカ
猫大全集,1288,1288,10,名詞,一般,*,*,*,*,猫大全集,ネコダイゼンシュウ,ネコダイゼンシュウ
瓶,1288,1288,10,名詞,一般,*,*,*,*,瓶,ビン,ビン
青氷,1288,1288,10,名詞,一般,*,*,*,*,青氷,アオゴオリ,アオゴオリ
粉雪,1288,1288,10,名詞,一般,*,*,*,*,粉雪,コナユキ,コナユキ
気泡柱,1288,1288,10,名詞,一般,*,*,*,*,気泡柱,キホウチュウ,キホウチュウ
大釜,1288,1288,10,名詞,一般,*,*,*,*,大釜,オオガマ,オオガマ
遠方,1288,1288,10,名詞,一般,*,*,*,*,遠方,エンポウ,エンポウ
身体,1288,1288,10,名詞,一般,*,*,*,*,身体,カラダ,カラダ
レシピ本,1288,1288,10,名詞,一般,*,*,*,*,レシピ本,レシピボン,レシピボン
モンスター狩り,1288,1288,10,名詞,一般,*,*,*,*,モンスター狩り,モンスターガリ,モンスターガリ
ハチの巣,1288,1288,10,名詞,一般,*,*,*,*,ハチの巣,ハチノス,ハチノス
小数値,1288,1288,10,名詞,一般,*,*,*,*,小数値,ショウスウチ,ショウスウチ
整数値,1288,1288,10,名詞,一般,*,*,*,*,整数値,セイスウチ,セイスウチ
数値,1288,1288,10,名詞,一般,*,*,*,*,数値,スウチ,スウチ
最大値が,1288,1288,10,名詞,一般,*,*,*,*,最大値が,サイダイチガ,サイダイチガ
最大値,1288,1288,10,名詞,一般,*,*,*,*,最大値,サイダイチ,サイダイチ
最小値が,1288,1288,10,名詞,一般,*,*,*,*,最小値が,サイショウチガ,サイショウチガ
最小値,1288,1288,10,名詞,一般,*,*,*,*,最小値,サイショウチ,サイショウチ
経験値,1288,1288,10,名詞,一般,*,*,*,*,経験値,ケイケンチ,ケイケンチ
統計値,1288,1288,10,名詞,一般,*,*,*,*,統計値,トウケイチ,トウケイチ
基本値,1288,1288,10,名詞,一般,*,*,*,*,基本値,キホンチ,キホンチ
規定値,1288,1288,10,名詞,一般,*,*,*,*,規定値,キテイチ,キテイチ
値,1288,1288,10,名詞,一般,*,*,*,*,値,アタイ,アタイ
おすすめ,1288,1288,10,名詞,一般,*,*,*,*,おすすめ,オススメ,オススメ
空打ち,1288,1288,10,名詞,一般,*,*,*,*,空打ち,カラウチ,カラウチ
採蜜,1288,1288,10,名詞,一般,*,*,*,*,採蜜,サイミツ,サイミツ
修飾子,1288,1288,10,名詞,一般,*,*,*,*,修飾子,シュウショクシ,シュウショクシ
再読み込み中,1288,1288,10,名詞,一般,*,*,*,*,再読み込み中,サイヨミコミチュウ,サイヨミコミチュウ
一切れ,1288,1288,10,名詞,一般,*,*,*,*,一切れ,ヒトキレ,ヒトキレ
宝物,1288,1288,10,名詞,一般,*,*,*,*,宝物,タカラモノ,タカラモノ
防具鍛冶,1288,1288,10,名詞,一般,*,*,*,*,防具鍛冶,ボウグカジ,ボウグカジ
製図家,1288,1288,10,名詞,一般,*,*,*,*,製図家,セイズカ,セイズカ
釣り人,1288,1288,10,名詞,一般,*,*,*,*,釣り人,ツリビト,ツリビト
革細工師,1288,1288,10,名詞,一般,*,*,*,*,革細工師,カワザイクシ,カワザイクシ
石工,1288,1288,10,名詞,一般,*,*,*,*,石工,イシク,イシク
羊飼い,1288,1288,10,名詞,一般,*,*,*,*,羊飼い,ヒツジカイ,ヒツジカイ
道具鍛冶,1288,1288,10,名詞,一般,*,*,*,*,道具鍛冶,ドウグカジ,ドウグカジ
武器鍛冶,1288,1288,10,名詞,一般,*,*,*,*,武器鍛冶,ブキカジ,ブキカジ
行商人,1288,1288,10,名詞,一般,*,*,*,*,行商人,ギョウショウニン,ギョウショウニン
暗視,1288,1288,10,名詞,一般,*,*,*,*,暗視,アンシ,アンシ
脚に,1288,1288,10,副詞,一般,*,*,*,*,脚に,カハンシンニ,カハンシンニ
行中,1288,1288,10,名詞,一般,*,*,*,*,行中,ギョウチュウ,ギョウチュウ
行目,1288,1288,10,名詞,一般,*,*,*,*,行目,ギョウメ,ギョウメ
行の要素,1288,1288,10,名詞,一般,*,*,*,*,行の要素,ギョウノ ヨウソ,ギョウノ ヨウソ
大きさ,1288,1288,10,名詞,一般,*,*,*,*,大きさ,オオキサ,オオキサ
空のため,1288,1288,10,名詞,一般,*,*,*,*,空のため,カラノタメ,カラノタメ
襲撃者 数,1288,1288,10,名詞,一般,*,*,*,*,襲撃者 数,シュウゲキシャ スウ,シュウゲキシャ スウ
火傷,1288,1288,10,名詞,一般,*,*,*,*,火傷,ヤケド,ヤケド
防具立て,1288,1288,10,名詞,一般,*,*,*,*,防具立て,ボウグタテ,ボウグタテ
鶏肉,1288,1288,10,名詞,一般,*,*,*,*,鶏肉,トリニク,トリニク
生鮭,1288,1288,10,名詞,一般,*,*,*,*,生鮭,ナマザケ,ナマザケ
焼き鮭,1288,1288,10,名詞,一般,*,*,*,*,焼き鮭,ヤキザケ,ヤキザケ
かまど付き,1288,1288,10,名詞,一般,*,*,*,*,かまど付き,カマドツキ,カマドツキ
鉄塊,1288,1288,10,名詞,一般,*,*,*,*,鉄塊,テッカイ,テッカイ
金鉱石,1288,1288,10,名詞,一般,*,*,*,*,金鉱石,キンコウセキ,キンコウセキ
兵ども,1288,1288,10,名詞,一般,*,*,*,*,兵ども,ツワモノドモ,ツワモノドモ
上方向,1288,1288,10,名詞,一般,*,*,*,*,上方向,ウエホウコウ,ウエホウコウ
下方向,1288,1288,10,名詞,一般,*,*,*,*,下方向,シタホウコウ,シタホウコウ
実行中,1288,1288,10,名詞,一般,*,*,*,*,実行中,ジッコウチュウ,ジッコウチュウ
読み込み中,1288,1288,10,名詞,一般,*,*,*,*,読み込み中,ヨミコミチュウ,ヨミコミチュウ
アクティビティ,1288,1288,10,名詞,一般,*,*,*,*,アクティビティ,アクティビティ,アクティビティ
エクスペリエンス,1288,1288,10,名詞,一般,*,*,*,*,エクスペリエンス,エクスペリエンス,エクスペリエンス
トレイラー,1288,1288,10,名詞,一般,*,*,*,*,トレイラー,トレイラー,トレイラー
パブリッシャー,1288,1288,10,名詞,一般,*,*,*,*,パブリッシャー,パブリッシャー,パブリッシャー
後から,1288,1288,10,副詞,*,*,*,*,*,後から,アトカラ,アトカラ
日で,1288,1288,10,副詞,*,*,*,*,*,日で,ニチデ,ニチデ
空です,1288,1288,10,動詞,*,*,*,*,*,空です,カラデス,カラデス
空のようです,1288,1288,10,動詞,*,*,*,*,*,空のようです,カラノヨウデス,カラノヨウデス
呪う,1288,1288,10,動詞,*,*,*,*,*,呪う,ノロウ,ノロウ
角が,1288,1288,10,副詞,*,*,*,*,*,角が,ツノガ,ツノガ
癒しパワー,1288,1288,10,名詞,一般,*,*,*,*,癒しパワー,イヤシパワー,イヤシパワー
